"symbol","title","description","url","published_at","source","category","time","diff"
"TSLA","Tesla Announces $25,000 Compact EV, 'Model 2', for 2027","Elon Musk confirmed Tesla (TSLA) is on track to produce its $25,000 next-generation vehicle, internally dubbed 'Model 2', with production starting in late 2027.","https://www.cnbc.com/2025/10/28/tesla-model-2-25k-compact-ev-2027.html","2025-10-28T13:53:00.000000Z","cnbc.com","general","1761657315828","1"
"AMZN","Amazon Pharmacy Expands to Canada and UK Markets","Amazon (AMZN) is expanding its online pharmacy service to Canada and the United Kingdom, intensifying competition with local drugstore chains.","https://www.reuters.com/business/retail-consumer/amazon-pharmacy-expands-canada-uk-2025-10-28/","2025-10-28T13:54:00.000000Z","reuters.com","general","1761657315828","1"
"PYPL","PayPal Partners with TikTok for In-App Shopping Checkout","PayPal (PYPL) has inked a deal with TikTok to become a preferred payment processor for its new 'Shop' feature, allowing seamless in-app purchases.","https://www.bloomberg.com/news/articles/2025-10-28/paypal-tiktok-in-app-shopping-checkout-partnership","2025-10-28T13:55:00.000000Z","bloomberg.com","general","1761657315828","1"
"BTCUSD","Grayscale Bitcoin Trust (GBTC) Discount Narrows to 5%","The discount on Grayscale's Bitcoin Trust (GBTC) has narrowed to its lowest point in three years, signaling strong investor optimism about a potential ETF conversion.","https://www.coindesk.com/markets/2025/10/28/gbtc-discount-narrows-to-5-percent-etf-optimism","2025-10-28T13:56:30.000000Z","coindesk.com","general","1761657315828","1"
"SPY","US Services Sector PMI Hits 12-Month High, Beating Forecasts","The ISM Services PMI unexpectedly rose to 55.2 in October, indicating robust growth in the services sector and complicating the Fed's inflation fight.","https://www.wsj.com/articles/us-services-sector-pmi-october-2025-high","2025-10-28T13:57:00.000000Z","wsj.com","general","1761657315828","1"
"META","Threads App Launches Desktop Version and Advanced Search","Meta (META) is rolling out a full-featured desktop web app for its X competitor, Threads, along with advanced search capabilities, in a bid to retain users.","https://techcrunch.com/2025/10/28/meta-threads-desktop-app-advanced-search","2025-10-28T13:58:00.000000Z","techcrunch.com","general","1761657375828","1"
"NFLX","Netflix Developing 'Stranger Things' Cinematic Universe","Netflix (NFLX) executives confirmed they are in active development on multiple spin-off series and a feature film to create a 'Stranger Things' cinematic universe.","https://www.theverge.com/2025/10/28/netflix-stranger-things-cinematic-universe-spinoffs","2025-10-28T13:59:00.000000Z","theverge.com","general","1761657375828","1"
"DIS","Disney (DIS) Stock Jumps as Bob Iger Announces Major Theme Park Expansion","Disney CEO Bob Iger unveiled a $60 billion, 10-year plan to expand its theme parks and cruise line, causing (DIS) stock to jump 5%.","https://www.cnbc.com/2025/10/28/disney-bob-iger-60-billion-theme-park-expansion.html","2025-10-28T14:00:00.000000Z","cnbc.com","general","1761657375828","1"
"GOOGL","Google Faces New $1.7B Fine from EU Over Ad-Tech Practices","Google (GOOGL) has been hit with a â‚¬1.7 billion fine by EU antitrust regulators, who found the company abused its dominant position in online advertising technology.","https://www.reuters.com/technology/google-faces-1-7b-eu-fine-ad-tech-practices-2025-10-28/","2025-10-28T14:01:30.000000Z","reuters.com","general","1761657375828","1"
"ETHUSD","Uniswap (UNI) v4 Codebase is Finalized, Audit Begins","Uniswap Labs announced that the code for its v4 protocol is complete and has been sent to several top auditing firms, paving the way for a 2026 launch.","https://www.coindesk.com/tech/2025/10/28/uniswap-v4-codebase-finalized-audit-begins","2025-10-28T14:02:00.000000Z","coindesk.com","general","1761657375828","1"
"MSFT","Microsoft's GitHub Introduces 'Co-pilot for Enterprise'","Microsoft (MSFT) launched GitHub Co-pilot for Enterprise, a new tier that allows companies to train the AI on their own private codebases for $39/user/month.","https://www.theverge.com/2025/10/28/github-copilot-for-enterprise-private-codebase","2025-10-28T14:03:00.000000Z","theverge.com","general","1761657435828","1"
"AAPL","Apple (AAPL) Acquires AI Health Startup for $300M","Apple has quietly acquired 'HealthAI', a startup specializing in predictive health diagnostics using AI, for a reported $300 million.","https://www.bloomberg.com/news/articles/2025-10-28/apple-acquires-ai-health-startup-300m","2025-10-28T14:04:00.000000Z","bloomberg.com","general","1761657435828","1"
"NVDA","NVIDIA H200 GPU Begins Shipping, Sold Out for Six Months","NVIDIA (NVDA) confirmed its next-generation H200 AI GPU has begun shipping to major cloud providers, with the entire supply already sold out for the next two quarters.","https://www.reuters.com/technology/nvidia-h200-gpu-begins-shipping-sold-out-2025-10-28/","2025-10-28T14:05:00.000000Z","reuters.com","general","1761657435828","1"
"SPY","Producer Price Index (PPI) Comes in Cooler Than Expected","The PPI for final demand rose only 0.1% in October, lower than the 0.3% expected, providing a positive sign for the Fed's inflation battle. Stock futures (SPY) ticked up.","https://www.cnbc.com/2025/10/28/us-producer-price-index-ppi-october-2025.html","2025-10-28T14:06:30.000000Z","cnbc.com","general","1761657435828","1"
"TSLA","Tesla Deploys First 'Tesla Bot' Units in Fremont Factory","Elon Musk tweeted a video of five 'Optimus' robots performing simple tasks on the Fremont factory line, marking the first deployment of the 'Tesla Bot' (TSLA).","https://techcrunch.com/2025/10/28/tesla-bot-optimus-deployed-fremont-factory","2025-10-28T14:07:00.000000Z","techcrunch.com","general","1761657435828","1"
"GOOGL","Google DeepMind's 'AlphaFold 3' Predicts Protein Interactions","DeepMind (GOOGL) has unveiled AlphaFold 3, a new AI model that can accurately predict the structure and interactions of proteins, DNA, and RNA.","https://www.theverge.com/2025/10/28/google-deepmind-alphafold-3-protein-interaction","2025-10-28T14:08:00.000000Z","theverge.com","general","1761657495828","1"
"AMD","AMD's Lisa Su Confirms 'Zen 6' Architecture is On Track for 2026","In an interview, AMD (AMD) CEO Dr. Lisa Su confirmed that the 'Zen 6' CPU architecture development is on schedule for a 2026 release.","https://www.eetimes.com/amd-lisa-su-zen-6-architecture-on-track-2026/","2025-10-28T14:09:00.000000Z","eetimes.com","general","1761657495828","1"
"BTCUSD","El Salvador to Issue Second 'Volcano Bond' to Fund AI Mining","President Nayib Bukele announced El Salvador will issue a new $1 billion 'Volcano Bond' on the Bitfinex exchange to fund geothermal-powered Bitcoin mining and AI compute.","https://www.coindesk.com/policy/2025/10/28/el-salvador-second-volcano-bond-ai-mining","2025-10-28T14:10:00.000000Z","coindesk.com","general","1761657495828","1"
"AMZN","Amazon Q3 Earnings: $1.1B Loss on Rivian (RIVN) Stake","Amazon (AMZN) reported a $1.1 billion non-operating loss in its Q3 earnings, attributed to the falling stock price of EV maker Rivian (RIVN), in which it holds a large stake.","https://www.cnbc.com/2025/10/28/amazon-q3-earnings-2025-rivian-stake-loss.html","2025-10-28T14:11:30.000000Z","cnbc.com","general","1761657495828","1"
"CRM","Salesforce (CRM) to Acquire Mulesoft Competitor for $4B","Salesforce (CRM) announced it is acquiring 'IntegrationFlow', a data integration platform and Mulesoft competitor, for $4 billion in cash and stock.","https://www.wsj.com/articles/salesforce-to-acquire-integrationflow-for-4b","2025-10-28T14:12:00.000000Z","wsj.com","general","1761657495828","1"
"TSLA","Tesla (TSLA) Shanghai Gigafactory Output Hits New Record","Tesla's Giga Shanghai produced over 100,000 vehicles last month, a new all-time record, as factory upgrades boost production capacity.","https://www.reuters.com/business/autos-transportation/tesla-shanghai-gigafactory-output-record-october-2025-10-28/","2025-10-28T14:13:00.000000Z","reuters.com","general","1761657555828","1"
"META","Meta to Partner with LG for Next-Gen Quest Pro Headset","A report from South Korea claims Meta (META) has partnered with LG Electronics to co-develop and manufacture the 'Meta Quest Pro 2', slated for 2027.","https://www.bloomberg.com/news/articles/2025-10-28/meta-lg-partnership-next-gen-quest-pro-2-headset","2025-10-28T14:14:00.000000Z","bloomberg.com","general","1761657555828","1"
"SPY","Oil Prices Tumble 5% as OPEC+ Fails to Agree on Deeper Cuts","Crude oil (WTI) prices fell 5% after the OPEC+ meeting concluded with no agreement on new production cuts, sparking fears of a global supply glut.","https://www.cnbc.com/2025/10/28/oil-prices-tumble-opec-plus-no-agreement-production-cuts.html","2025-10-28T14:15:00.000000Z","cnbc.com","general","1761657555828","1"
"INTC","Intel (INTC) Unveils 'Gaudi 3' AI Accelerator, Claims 2x Performance of H100","Intel (INTC) officially launched its 'Gaudi 3' AI chip, claiming it offers twice the performance and 40% better power efficiency than NVIDIA's H100 GPU.","https://www.theverge.com/2025/10/28/intel-gaudi-3-ai-accelerator-launch-h100-comparison","2025-10-28T14:16:30.000000Z","theverge.com","general","1761657555828","1"
"GOOGL","Google's (GOOGL) Wing Drone Delivery Service Approved for Dallas-Fort Worth","Alphabet's drone delivery unit, Wing, has received FAA approval to begin commercial delivery operations in the Dallas-Fort Worth metroplex.","https://techcrunch.com/2025/10/28/google-wing-drone-delivery-dallas-fort-worth-faa-approval","2025-10-28T14:17:00.000000Z","techcrunch.com","general","1761657555828","1"
"AAPL","Apple (AAPL) Announces March Event for New iPads and M4 Chip","Apple has sent out press invites for a March keynote event, where it's expected to unveil new iPad Pro and iPad Air models powered by the new M4 chip.","https://www.theverge.com/2025/10/28/apple-march-event-ipad-pro-m4-chip","2025-10-28T14:18:00.000000Z","theverge.com","general","1761657615828","1"
"MSFT","Microsoft (MSFT) Considering Acquisition of Cloud Security Firm 'SentinelOne'","Microsoft is in early-stage talks to acquire cybersecurity firm SentinelOne (S), according to sources, in a deal that could be valued at over $15 billion.","https://www.bloomberg.com/news/articles/2025-10-28/microsoft-acquisition-talks-sentinelone-15-billion","2025-10-28T14:19:00.000000Z","bloomberg.com","general","1761657615828","1"
"AMZN","Amazon (AMZN) Ad Revenue Grows 30% Year-Over-Year, Beating Expectations","Amazon's Q3 earnings report shows its advertising division is a key profit driver, with revenue growing 30% YoY, far outpacing Google and Meta.","https://www.cnbc.com/2025/10/28/amazon-q3-earnings-2025-ad-revenue-growth.html","2025-10-28T14:20:00.000000Z","cnbc.com","general","1761657615828","1"
"NVDA","NVIDIA (NVDA) Stock Splits 4-for-1, Shares Rise","NVIDIA announced a 4-for-1 stock split, effective next month, to make its shares more accessible to employees and investors. The stock rose 3% on the news.","https://www.reuters.com/technology/nvidia-announces-4-for-1-stock-split-2025-10-28/","2025-10-28T14:21:30.000000Z","reuters.com","general","1761657615828","1"
"COIN","Coinbase (COIN) Sues SEC, Demanding Clarity on Staking Rules","Coinbase (COIN) has filed a lawsuit against the SEC, demanding the agency provide clear rules and guidance on whether crypto staking services are considered securities.","https://www.coindesk.com/policy/2025/10/28/coinbase-sues-sec-staking-rules-clarity","2025-10-28T14:22:00.000000Z","coindesk.com","general","1761657615828","1"
"SPY","US New Home Sales Plunge to Lowest Level Since 2022","Sales of new U.S. single-family homes dropped 10% in October as high mortgage rates and soaring prices sideline potential buyers.","https://www.reuters.com/markets/us/us-new-home-sales-plunge-october-2025-10-28/","2025-10-28T14:23:00.000000Z","reuters.com","general","1761657675828","1"
"TSLA","Tesla (TSLA) Loses 'Top Safety Pick' Rating on IIHS Test Changes","Tesla's Model Y lost its 'Top Safety Pick+' award from the IIHS after the agency implemented stricter side-impact and pedestrian safety tests.","https://www.cnbc.com/2025/10/28/tesla-model-y-loses-iihs-top-safety-pick-rating.html","2025-10-28T14:24:00.000000Z","cnbc.com","general","1761657675828","1"
"GOOGL","Google (GOOGL) Fitbit Division to be Rebranded as 'Google Fit'","Google is phasing out the Fitbit brand name. Future hardware will be branded 'Google Fit', and the division is being more tightly integrated with the Pixel team.","https://www.theverge.com/2025/10/28/google-fitbit-rebrand-google-fit-pixel","2025-10-28T14:25:00.000000Z","theverge.com","general","1761657675828","1"
"META","Meta (META) Releases 'Llama 3' Open Source AI Model","Meta has released Llama 3, its next-generation open-source large language model, which it claims outperforms other open models and competes with OpenAI's GPT-4.","https://techcrunch.com/2025/10/28/meta-releases-llama-3-open-source-ai-model","2025-10-28T14:26:30.000000Z","techcrunch.com","general","1761657675828","1"
"NFLX","Netflix (NFLX) Secures Rights to Stream NFL Christmas Day Games","Netflix has signed a three-year deal with the NFL to exclusively stream two Christmas Day games, marking its most significant move into live sports.","https://www.wsj.com/articles/netflix-nfl-christmas-day-games-streaming-rights","2025-10-28T14:27:00.000000Z","wsj.com","general","1761657675828","1"
"AMD","AMD (AMD) Partners with Samsung for Next-Gen Exynos Chips","AMD has extended its partnership with Samsung to provide its RDNA graphics technology for Samsung's next-generation Exynos mobile processors.","https://www.reuters.com/technology/amd-samsung-partnership-exynos-rdna-chips-2025-10-28/","2025-10-28T14:28:00.000000Z","reuters.com","general","1761657735828","1"
"INTC","Intel (INTC) Begins High-Volume 18A Chip Production in Arizona","Intel has officially started high-volume manufacturing on its 18A process node at its Arizona fab, a key milestone in its turnaround plan.","https://www.eetimes.com/intel-begins-high-volume-18a-chip-production-arizona/","2025-10-28T14:29:00.000000Z","eetimes.com","general","1761657735828","1"
"ETHUSD","SEC Fines NFT Project 'Bored Ape Yacht Club' (Yuga Labs) for Unregistered Securities","The SEC has fined Yuga Labs $5 million, settling charges that its sale of 'Bored Ape Yacht Club' NFTs and 'ApeCoin' constituted an unregistered securities offering.","https://www.coindesk.com/policy/2025/10/28/sec-fines-yuga-labs-bayc-unregistered-securities","2025-10-28T14:30:00.000000Z","coindesk.com","general","1761657735828","1"
"AAPL","Apple (AAPL) Services Revenue Hits New All-Time High in Q4","Apple's Q4 earnings were buoyed by its Services division (App Store, iCloud, Apple Music), which posted a new all-time quarterly revenue record of $25.1B.","https://www.cnbc.com/2025/10/28/apple-q4-earnings-2025-services-revenue-all-time-high.html","2025-10-28T14:31:30.000000Z","cnbc.com","general","1761657735828","1"
"SPY","Warren Buffett's Berkshire Hathaway (BRK.A) Sells Entire Stake in HP (HPQ)","Quarterly filings reveal Berkshire Hathaway has sold its entire position in HP (HPQ), exiting a stake that was worth over $3 billion.","https://www.bloomberg.com/news/articles/2025-10-28/warren-buffett-berkshire-hathaway-sells-entire-hp-stake","2025-10-28T14:32:00.000000Z","bloomberg.com","general","1761657735828","1"
"MSFT","Microsoft (MSFT) to Build $10B 'Stargate' AI Supercomputer with OpenAI","Microsoft and OpenAI are planning a $10 billion data center project, codenamed 'Stargate', to house a massive AI supercomputer for training next-gen models.","https://www.theverge.com/2025/10/28/microsoft-openai-stargate-ai-supercomputer-10-billion","2025-10-28T14:33:00.000000Z","theverge.com","general","1761657795828","1"
"TSLA","Tesla (TSLA) Faces Class-Action Lawsuit Over 'Phantom Braking'","A new class-action lawsuit has been filed against Tesla, alleging the company knowingly sold cars with defective Autopilot systems that engage in 'phantom braking'.","https://www.reuters.com/business/autos-transportation/tesla-class-action-lawsuit-phantom-braking-2025-10-28/","2025-10-28T14:34:00.000000Z","reuters.com","general","1761657795828","1"
"GOOGL","Google (GOOGL) Suspends AI Image Generation of People After Bias Complaints","Google has temporarily suspended the ability for its Gemini AI to generate images of people, following widespread complaints of historical inaccuracies and bias.","https://www.cnbc.com/2025/10/28/google-suspends-gemini-ai-image-generation-people.html","2025-10-28T14:35:00.000000Z","cnbc.com","general","1761657795828","1"
"AMZN","Amazon's (AMZN) Zoox Self-Driving Taxis Begin Testing in Austin","Amazon's autonomous vehicle unit, Zoox, has deployed its robotaxis in Austin, Texas, for the first time, beginning tests in a new city.","https://techcrunch.com/2025/10/28/amazon-zoox-self-driving-taxi-testing-austin","2025-10-28T14:36:30.000000Z","techcrunch.com","general","1761657795828","1"
"NVDA","NVIDIA (NVDA) Acquires French AI Audio Startup 'Voicely'","NVIDIA has acquired 'Voicely', a Parisian AI startup specializing in real-time voice and audio generation, for an undisclosed sum.","https://www.reuters.com/technology/nvidia-acquires-french-ai-audio-startup-voicely-2025-10-28/","2025-10-28T14:37:00.000000Z","reuters.com","general","1761657795828","1"
"BTCUSD","Tether (USDT) Freezes $50M in Assets Linked to Sanctioned Wallet","Tether, the issuer of the USDT stablecoin, has frozen $50 million in assets following a request from the U.S. Treasury Department's OFAC.","https://www.coindesk.com/policy/2025/10/28/tether-usdt-freezes-50m-assets-sanctioned-wallet","2025-10-28T14:38:00.000000Z","coindesk.com","general","1761657855828","1"
"AAPL","Apple (AAPL) Cuts Vision Pro Production Targets Again","Citing lower-than-expected demand and manufacturing complexity, Apple (AAPL) has reportedly cut its 2026 production forecast for the Vision Pro headset by 30%.","https://www.bloomberg.com/news/articles/2025-10-28/apple-cuts-vision-pro-production-targets-demand-low","2025-10-28T14:39:00.000000Z","bloomberg.com","general","1761657855828","1"
"SPY","Fed's Williams: 'No Urgency to Cut Rates'","New York Fed President John Williams stated there is 'no urgency' to cut interest rates, as inflation remains stubbornly above the 2% target. Markets (SPY) fell slightly.","https://www.wsj.com/articles/fed-williams-no-urgency-to-cut-rates-inflation-2025-10-28","2025-10-28T14:40:00.000000Z","wsj.com","general","1761657855828","1"
"ADBE","Adobe (ADBE) Abandons $20B Figma Acquisition Amid Regulatory Pressure","Adobe and Figma have mutually agreed to terminate their $20 billion merger agreement, citing 'no clear path' to regulatory approval from the UK's CMA and the DOJ.","https://www.cnbc.com/2025/10/28/adobe-abandons-20b-figma-acquisition.html","2025-10-28T14:41:30.000000Z","cnbc.com","general","1761657855828","1"
"GOOGL","Google (GOOGL) Invests $2B in AI Startup Anthropic","Google has invested another $2 billion into AI safety and research startup Anthropic, deepening its partnership to compete with OpenAI.","https://www.reuters.com/technology/google-invests-2b-in-ai-startup-anthropic-2025-10-28/","2025-10-28T14:42:00.000000Z","reuters.com","general","1761657855828","1"
