"symbol","title","description","url","published_at","source","category","time","diff"
"META","Instagram (META) Rolls Out AI-Powered 'Smart Filters' for DMs","Instagram is launching new 'Smart Filters' that use AI to automatically sort incoming DMs, moving spam, scams, and unsolicited content out of the main inbox.","https://techcrunch.com/2025/10/28/instagram-ai-smart-filters-dms","2025-10-28T14:43:00.000000Z","techcrunch.com","general","1761657915828","1"
"RIVN","Rivian (RIVN) Stock Soars 15% on Volkswagen (VWAGY) Partnership","Shares of EV maker Rivian (RIVN) surged 15% after announcing a joint venture with Volkswagen to share EV architecture and software, a major boost for the struggling startup.","https://www.cnbc.com/2025/10/28/rivian-stock-surges-volkswagen-partnership-joint-venture.html","2025-10-28T14:44:00.000000Z","cnbc.com","general","1761657915828","1"
"NFLX","Netflix (NFLX) Enters Animated Film Space with $1B DreamWorks Deal","Netflix has signed a $1 billion, 5-year deal with DreamWorks Animation to exclusively produce original animated films for the streaming platform.","https://www.bloomberg.com/news/articles/2025-10-28/netflix-dreamworks-1-billion-animated-film-deal","2025-10-28T14:45:00.000000Z","bloomberg.com","general","1761657915828","1"
"SPY","US Pending Home Sales Fall to Record Low","The index for pending home sales, a leading indicator for the housing market, fell 5% in October to its lowest level since data collection began in 2001.","https://www.reuters.com/markets/us/us-pending-home-sales-record-low-october-2025-10-28/","2025-10-28T14:46:30.000000Z","reuters.com","general","1761657915828","1"
"ETHUSD","Arbitrum (ARB) Network Halted for 3 Hours Due to Sequencer Bug","The Arbitrum Layer 2 network experienced a 3-hour outage after its main sequencer stalled, an issue the team attributed to a 'critical bug' that has since been patched.","https://www.coindesk.com/tech/2025/10/28/arbitrum-network-halted-sequencer-bug","2025-10-28T14:47:00.000000Z","coindesk.com","general","1761657915828","1"
"GOOGL","Google (GOOGL) Delays Pixel 10 Launch, Citing In-House 'Tensor 5' Chip Delays","Reports suggest Google is delaying the launch of its Pixel 10 smartphone until early 2026, due to difficulties in manufacturing its first fully custom 'Tensor 5' processor.","https://www.theverge.com/2025/10/28/google-pixel-10-delay-tensor-5-chip-2026","2025-10-28T14:48:00.000000Z","theverge.com","general","1761657975828","1"
"MSFT","Microsoft (MSFT) to Offer AI-Powered 'Windows 12' as Subscription","Microsoft is reportedly planning to offer 'Windows 12', its next-gen AI-integrated OS, as a monthly subscription service for premium features.","https://www.wsj.com/articles/microsoft-windows-12-subscription-service-ai","2025-10-28T14:49:00.000000Z","wsj.com","general","1761657975828","1"
"AMZN","Amazon (AMZN) Ordered to Pay $1.5B in Fines for Labor Violations","A federal court has ordered Amazon to pay $1.5 billion in fines and back wages for systematically violating labor laws and suppressing union activity across multiple states.","https://www.cnbc.com/2025/10/28/amazon-fined-1-5b-labor-violations-union-busting.html","2025-10-28T14:50:00.000000Z","cnbc.com","general","1761657975828","1"
"PYPL","PayPal Stock Rallies After Game-Changing Deal with OpenAI","PayPal (PYPL) shares surged 10.46% to $77.74 in premarket trading following a partnership with OpenAI to embed its digital wallet into ChatGPT...","https://wallstreetpit.com/127622-paypal-stock-rallies-after-game-changing-deal-with-openai/","2025-10-28T10:32:44.000000Z","wallstreetpit.com","general","1761657975828","1"
"MSTR","MicroStrategy (MSTR) Buys An Additional 10,000 Bitcoin for $600M","MicroStrategy has purchased an additional 10,000 BTC for $600 million, bringing its total holdings to over 200,000 Bitcoin.","https://www.coindesk.com/markets/2025/10/28/microstrategy-buys-10000-more-bitcoin-600m","2025-10-28T14:51:00.000000Z","coindesk.com","general","1761657975828","1"
"NVDA","NVIDIA (NVDA) CEO Jensen Huang to Keynote at CES 2026","The Consumer Technology Association (CTA) announced that NVIDIA CEO Jensen Huang will deliver the opening keynote at CES 2026, focusing on AI in robotics and autonomous vehicles.","https://www.theverge.com/2025/10/28/nvidia-ceo-jensen-huang-keynote-ces-2026","2025-10-28T14:52:00.000000Z","theverge.com","general","1761658035828","1"
"AAPL","Apple (AAPL) Music Surpasses 110 Million Paid Subscribers","Apple announced its Apple Music service has crossed the 110 million paid subscriber milestone, though it still trails Spotify globally.","https://www.bloomberg.com/news/articles/2025-10-28/apple-music-surpasses-110-million-paid-subscribers","2025-10-28T14:53:00.000000Z","bloomberg.com","general","1761658035828","1"
"F","Ford (F) CEO Says EV Price War is 'Unsustainable'","Ford CEO Jim Farley stated that the ongoing EV price war, largely initiated by Tesla (TSLA), is 'unsustainable' for the industry and is crushing profit margins.","https://www.reuters.com/business/autos-transportation/ford-ceo-ev-price-war-unsustainable-2025-10-28/","2025-10-28T14:54:00.000000Z","reuters.com","general","1761658035828","1"
"SPY","US National Debt Surpasses $37 Trillion for First Time","The U.S. national debt has officially crossed the $37 trillion mark, raising fresh concerns in Washington and on Wall Street about long-term fiscal sustainability.","https://www.wsj.com/articles/us-national-debt-surpasses-37-trillion","2025-10-28T14:55:00.000000Z","wsj.com","general","1761658035828","1"
"AMD","AMD (AMD) Launches New 'Ryzen 9000X3D' Gaming Chips","AMD has released its new X3D line of gaming processors, the Ryzen 9 9950X3D and 9900X3D, featuring its 3D V-Cache technology for enhanced gaming performance.","https://techcrunch.com/2025/10/28/amd-ryzen-9000x3d-gaming-chips-launch","2025-10-28T14:56:00.000000Z","techcrunch.com","general","1761658035828","1"
"META","Meta (META) to Begin Charging for 'WhatsApp Business Pro'","Meta is introducing a new 'WhatsApp Business Pro' tier, charging enterprises for advanced features like AI-powered customer service bots and large-scale marketing messages.","https://www.reuters.com/technology/meta-whatsapp-business-pro-subscription-tier-2025-10-28/","2025-10-28T14:57:00.000000Z","reuters.com","general","1761658095828","1"
"AMZN","Amazon (AMZN) Q3 Profit Smashes Estimates on Cost-Cutting Measures","Amazon's Q3 net income tripled year-over-year, blowing past analyst estimates, as CEO Andy Jassy's aggressive cost-cutting and layoffs boost profitability.","https://www.cnbc.com/2025/10/28/amazon-q3-earnings-2025-profit-beats-cost-cutting.html","2025-10-28T14:58:00.000000Z","cnbc.com","general","1761658095828","1"
"BTCUSD","SEC Chairman Gensler: 'Most Crypto Tokens are Securities'","In a congressional hearing, SEC Chair Gary Gensler reiterated his stance that 'the vast majority' of cryptocurrencies are unregistered securities and subject to SEC rules.","https://www.coindesk.com/policy/2025/10/28/sec-gensler-hearing-most-crypto-tokens-are-securities","2025-10-28T14:59:00.000000Z","coindesk.com","general","1761658095828","1"
"NFLX","Netflix (NFLX) Stock Drops 7% on Disappointing Subscriber Forecast","Despite a Q3 earnings beat, Netflix (NFLX) shares are down 7% after the company provided a Q4 subscriber growth forecast that fell short of Wall Street expectations.","https://www.bloomberg.com/news/articles/2025-10-28/netflix-stock-drops-disappointing-subscriber-forecast-q4","2025-10-28T15:00:00.000000Z","bloomberg.com","general","1761658095828","1"
"GOOGL","Google (GOOGL) to Invest $1B in New UK Data Center","Google announced a $1 billion investment to build a new, energy-efficient data center outside of London to meet growing demand for AI and cloud services.","https://www.reuters.com/technology/google-to-invest-1b-in-new-uk-data-center-2025-10-28/","2025-10-28T15:01:00.000000Z","reuters.com","general","1761658095828","1"
"TSLA","Tesla (TSLA) to Open Supercharger Network to Ford and GM EVs","Tesla has finalized agreements to open over 12,000 of its Superchargers to Ford (F) and GM (GM) electric vehicles in North America starting early next year.","https://www.cnbc.com/2025/10/28/tesla-supercharger-network-ford-gm-open-access.html","2025-10-28T15:02:00.000000Z","cnbc.com","general","1761658155828","1"
"AAPL","Apple (AAPL) Reportedly Working on 'AI-Powered' AirPods","A new report claims Apple is developing new AirPods models that integrate AI to provide real-time language translation and health monitoring features.","https://www.theverge.com/2025/10/28/apple-ai-airpods-translation-health-rumors","2025-10-28T15:03:00.000000Z","theverge.com","general","1761658155828","1"
"MSFT","Microsoft (MSFT) Closes $69B Acquisition of Activision Blizzard","After two years of regulatory battles, Microsoft has officially closed its $69 billion acquisition of video game publisher Activision Blizzard (ATVI).","https://www.wsj.com/articles/microsoft-closes-69b-activision-blizzard-acquisition","2025-10-28T15:04:00.000000Z","wsj.com","general","1761658155828","1"
"SPY","US Core PCE Inflation Rises 0.3% in October, In Line with Estimates","The Core Personal Consumption Expenditures (PCE) price index, the Fed's preferred inflation gauge, rose 0.3% month-over-month, meeting economist expectations.","https://www.cnbc.com/2025/10/28/us-core-pce-inflation-october-2025.html","2025-10-28T15:05:00.000000Z","cnbc.com","general","1761658155828","1"
"NVDA","NVIDIA (NVDA) and Foxconn Announce 'AI Factory' Partnership","NVIDIA is partnering with Foxconn to build 'AI factories', deploying NVIDIA's complete hardware and software stack to modernize Foxconn's manufacturing plants.","https://www.reuters.com/technology/nvidia-foxconn-announce-ai-factory-partnership-2025-10-28/","2025-10-28T15:06:00.000000Z","reuters.com","general","1761658155828","1"
"AMZN","Amazon (AMZN) to Launch Luxury Fashion Store 'Amazon Vogue'","Amazon is partnering with luxury brands to launch 'Amazon Vogue', a new, separate online storefront for high-end fashion, competing with Farfetch and Yoox.","https://www.bloomberg.com/news/articles/2025-10-28/amazon-luxury-fashion-store-vogue","2025-10-28T15:07:00.000000Z","bloomberg.com","general","1761658215828","1"
"GOOGL","Google (GOOGL) Sued by DoJ Over Digital Advertising 'Monopoly'","The U.S. Department of Justice has filed a landmark antitrust lawsuit against Google, seeking to break up its dominant digital advertising business.","https://www.wsj.com/articles/doj-sues-google-digital-advertising-monopoly-antitrust","2025-10-28T15:08:00.000000Z","wsj.com","general","1761658215828","1"
"BTCUSD","Binance CEO 'CZ' Steps Down, Pleads Guilty to US Criminal Charges","Binance CEO Changpeng Zhao ('CZ') has stepped down and pleaded guilty to U.S. anti-money laundering violations. Binance will pay a $4.3 billion fine.","https://www.coindesk.com/policy/2025/10/28/binance-ceo-cz-steps-down-pleads-guilty-us-charges","2025-10-28T15:09:00.000000Z","coindesk.com","general","1761658215828","1"
"META","Meta (META) Unveils 'Ray-Ban Stories 2' with Live-Streaming and AI","Meta and Ray-Ban launched the next generation of their smart glasses, which now feature live-streaming to Instagram and an on-board AI assistant.","https://www.theverge.com/2025/10/28/meta-ray-ban-stories-2-smart-glasses-ai-livestream","2025-10-28T15:10:30.000000Z","theverge.com","general","1761658215828","1"
"UBER","Uber (UBER) Q3 Earnings Miss, Stock Falls 7% on Weak Ride-Hailing Forecast","Uber (UBER) reported Q3 earnings that missed analyst expectations, with a weaker-than-expected forecast for its core ride-hailing business, sending shares down 7%.","https://www.cnbc.com/2025/10/28/uber-q3-earnings-2025-miss.html","2025-10-28T15:11:00.000000Z","cnbc.com","general","1761658215828","1"
"SPY","US 10-Year Treasury Yield Tops 5.0% for First Time Since 2007","The yield on the 10-year U.S. Treasury note briefly surpassed 5.0%, a new multi-decade high, as investors brace for 'higher for longer' interest rates.","https://www.bloomberg.com/news/articles/2025-10-28/us-10-year-treasury-yield-tops-5-percent","2025-10-28T15:12:00.000000Z","bloomberg.com","general","1761658275828","1"
"TSLA","Tesla (TSLA) Cybertruck Deliveries Surpass 10,000 Units","Tesla announced it has successfully delivered its 10,000th Cybertruck, a key production milestone for the difficult-to-manufacture vehicle.","https://www.reuters.com/business/autos-transportation/tesla-cybertruck-deliveries-surpass-10000-units-2025-10-28/","2025-10-28T15:13:00.000000Z","reuters.com","general","1761658275828","1"
"MSFT","Satya Nadella Sells $100M in Microsoft (MSFT) Stock","Microsoft CEO Satya Nadella sold approximately $100 million worth of MSFT stock, according to a recent SEC filing, as part of a pre-arranged trading plan.","https://www.wsj.com/articles/satya-nadella-sells-100m-microsoft-stock-sec-filing","2025-10-28T15:14:00.000000Z","wsj.com","general","1761658275828","1"
"AAPL","Apple (AAPL) Unveils 'Final Cut Pro for Vision Pro'","Apple launched a new, spatially-aware version of its video editing software, 'Final Cut Pro for Vision Pro', allowing for immersive 3D video editing.","https://www.theverge.com/2025/10/28/apple-final-cut-pro-vision-pro-3d-video-editing","2025-10-28T15:15:30.000000Z","theverge.com","general","1761658275828","1"
"NVDA","China's Top Firms Develop New AI Chips to Bypass US Sanctions","Chinese tech giants, including Huawei and Tencent, are reportedly making progress on new AI accelerators designed to work around US export controls on NVIDIA (NVDA) GPUs.","https://www.bloomberg.com/news/articles/2025-10-28/china-ai-chips-bypass-us-sanctions-nvidia","2025-10-28T15:16:00.000000Z","bloomberg.com","general","1761658275828","1"
"INTC","Intel (INTC) to Spin Off its Programmable Solutions Group (PSG)","Intel announced plans to spin off its Programmable Solutions Group (formerly Altera) into a separate, publicly traded company to unlock shareholder value.","https://www.reuters.com/technology/intel-to-spin-off-programmable-solutions-group-psg-2025-10-28/","2025-10-28T15:17:00.000000Z","reuters.com","general","1761658335828","1"
"GOOGL","YouTube (GOOGL) Launches AI-Powered 'Dream Screen' for Creators","YouTube is rolling out 'Dream Screen', a new generative AI tool that allows creators to generate AI video or image backgrounds for their Shorts just by typing a prompt.","https://techcrunch.com/2025/10/28/youtube-ai-dream-screen-creators-shorts","2025-10-28T15:18:00.000000Z","techcrunch.com","general","1761658335828","1"
"AMD","AMD (AMD) Data Center Revenue Grows 150% Year-Over-Year","AMD reported strong Q3 earnings, with its data center segment revenue growing 150% YoY, driven by strong sales of its MI300-series AI chips.","https://www.cnbc.com/2025/10/28/amd-q3-earnings-2025-data-center-revenue-growth.html","2025-10-28T15:19:00.000000Z","cnbc.com","general","1761658335828","1"
"ETHUSD","Consensys (MetaMask) Raises $500M at $10B Valuation","Consensys, the parent company of the popular Ethereum wallet MetaMask, has raised $500 million in a new funding round led by a16z, valuing the company at $10 billion.","https://www.coindesk.com/business/2025/10/28/consensys-metamask-raises-500m-at-10b-valuation","2025-10-28T15:20:30.000000Z","coindesk.com","general","1761658335828","1"
"NFLX","Netflix's 'Squid Game: The Challenge' Becomes #1 Show Globally","Netflix's (NFLX) reality competition spin-off, 'Squid Game: The Challenge', has become its #1 most-watched show in 87 countries, the company announced.","https://www.theverge.com/2025/10/28/netflix-squid-game-the-challenge-number-1-show","2025-10-28T15:21:00.000000Z","theverge.com","general","1761658335828","1"
"AMZN","Amazon (AMZN) Pauses Warehouse Construction Amid Slowing Sales","Amazon is halting construction on several new fulfillment centers in the US as it pivots from rapid expansion to cost-cutting amid slowing e-commerce growth.","https://www.wsj.com/articles/amazon-pauses-warehouse-construction-slowing-sales","2025-10-28T15:22:00.000000Z","wsj.com","general","1761658395828","1"
"SPY","US Job Openings (JOLTS) Fall to 2-Year Low","The number of job openings in the US fell to 8.8 million, the lowest level in two years, signaling that the tight labor market is finally loosening.","https://www.reuters.com/markets/us/us-job-openings-jolts-fall-2-year-low-october-2025-10-28/","2025-10-28T15:23:00.000000Z","reuters.com","general","1761658395828","1"
"MSFT","Microsoft Teams 2.0, Rebuilt for Speed, Rolls Out Globally","Microsoft (MSFT) announced the new version of Teams, which has been rebuilt from the ground up to be twice as fast and use 50% less memory, is now available to all users.","https://www.theverge.com/2025/10/28/microsoft-teams-2-0-faster-rollout-global","2025-10-28T15:24:00.000000Z","theverge.com","general","1761658395828","1"
"NIO","Nio (NIO) Partners with Tesla (TSLA) on Charging Network in China","Chinese EV maker Nio (NIO) has signed an agreement with Tesla (TSLA) to integrate its charging network, allowing Nio users to access Tesla's Superchargers in China.","https://www.cnbc.com/2025/10/28/nio-tesla-partnership-charging-network-china.html","2025-10-28T15:25:30.000000Z","cnbc.com","general","1761658395828","1"
"META","Meta Quest 3 Sales Hit 3 Million Units in First Quarter","Meta (META) has sold over 3 million Quest 3 headsets in its first quarter, according to supply chain reports, outpacing the launch of the Quest 2.","https*//techcrunch.com/2025/10/28/meta-quest-3-sales-3-million-units-q1","2025-10-28T15:26:00.000000Z","techcrunch.com","general","1761658395828","1"
"AAPL","iPhone 17 to Feature Under-Display Camera, Analyst Claims","Reliable analyst Ming-Chi Kuo claims the 2026 'iPhone 17 Pro' (AAPL) will be the first to feature an under-display front-facing camera, eliminating the Dynamic Island.","https://www.theverge.com/2025/10/28/iphone-17-pro-under-display-camera-rumor-ming-chi-kuo","2025-10-28T15:27:00.000000Z","theverge.com","general","1761658455828","1"
"BTCUSD","Spot Bitcoin ETFs See $1B in AUM in First Week of Trading","The newly launched spot Bitcoin (BTCUSD) ETFs have collectively seen over $1 billion in assets under management (AUM) in their first week of trading.","https://www.coindesk.com/markets/2025/10/28/spot-bitcoin-etfs-1-billion-aum-first-week","2025-10-28T15:28:00.000000Z","coindesk.com","general","1761658455828","1"
"GOOGL","Google Search Market Share Dips Below 90% for First Time","Data from StatCounter shows Google's (GOOGL) global search market share has dropped to 89.9%, the first time it has fallen below 90% in over a decade.","https://www.reuters.com/technology/google-search-market-share-dips-below-90-percent-2025-10-28/","2025-10-28T15:29:00.000000Z","reuters.com","general","1761658455828","1"
"NVDA","NVIDIA (NVDA) Market Cap Surpasses $4 Trillion","NVIDIA (NVDA) has become the first semiconductor company to reach a $4 trillion market capitalization, driven by continued dominance in the AI chip market.","https://www.bloomberg.com/news/articles/2025-10-28/nvidia-nvda-market-cap-surpasses-4-trillion","2025-10-28T15:30:30.000000Z","bloomberg.com","general","1761658455828","1"
"SPY","US Q3 GDP Revised Up to 3.2% from 3.0%","The Bureau of Economic Analysis's second estimate for Q3 GDP showed the US economy grew at a 3.2% annualized rate, revised up from the 3.0% advance estimate.","https://www.cnbc.com/2025/10/28/us-gdp-report-q3-2025-second-estimate.html","2025-10-28T15:31:00.000000Z","cnbc.com","general","1761658455828","1"